charset,UTF-8
use_self_alpha,1
use_input_alpha,1
//overlay_outside_balloon,1


type,balloon
name,Professor Layton Speech

craftman,Tega
craftmanw,Tega
craftmanurl,https://ageofzeroart.tumblr.com

//homeurl,
origin.x,20
origin.y,53

validrect.left,17
validrect.top,53
validrect.right,-29
validrect.bottom,-60

wordwrappoint.x,-33
wordwrappoint.y,0

font.name,professor-layton.ttf
font.height,16
font.color.r,0
font.color.g,0
font.color.b,0

// font.shadowcolor.r,004
// font.shadowcolor.g,008
// font.shadowcolor.b,028
// font.shadowstyle,outline

windowposition.x,0
windowposition.y,0

anchor.font.color.r,29
anchor.font.color.g,106
anchor.font.color.b,222

cursor.blendmethod,none
cursor.style,underline

cursor.font.color.r,0
cursor.font.color.g,0
cursor.font.color.b,0

arrow0.x,-22
arrow0.y,44

arrow1.x,-22
arrow1.y,-60

onlinemarker.x,12
onlinemarker.y,-72

sstpmarker.x,62
sstpmarker.y,-58

sstpmessage.font.height,10
sstpmessage.font.color.r,43
sstpmessage.font.color.g,39
sstpmessage.font.color.b,35
sstpmessage.x,81
//sstpmessage.xr,-150
sstpmessage.y,-52

number.font.name,Microsoft Sans Serif
number.font.height,10
number.font.color.r,43
number.font.color.g,39
number.font.color.b,35
number.xr,-25
number.y,-55

communicatebox.x,25
communicatebox.y,44

communicatebox.width,306
communicatebox.height,30

onlinemarker.interval,600
