charset,UTF-8
use_self_alpha,1
use_input_alpha,1
//overlay_outside_balloon,1


type,balloon
name,Little Myloon

craftman,KFC
craftmanw,KFC
craftmanurl,https://characteroulette.tumblr.com/

homeurl,https://raw.githubusercontent.com/Inferno-Wolf/ukagaka-nanika/main/Updates/miiloon/
origin.x,24
origin.y,42

validrect.left,24
validrect.top,42
validrect.right,-32
validrect.bottom,-60

wordwrappoint.x,-40
wordwrappoint.y,0

font.name,MikadoMedium.otf
font.height,16
font.color.r,0
font.color.g,0
font.color.b,0

// font.shadowcolor.r,004
// font.shadowcolor.g,008
// font.shadowcolor.b,028
// font.shadowstyle,outline

windowposition.x,0
windowposition.y,0

anchor.font.color.r,27
anchor.font.color.g,99
anchor.font.color.b,207

cursor.blendmethod,none
cursor.style,underline

cursor.font.color.r,0
cursor.font.color.g,0
cursor.font.color.b,0

arrow0.x,-113
arrow0.y,18

arrow1.x,79
arrow1.y,18

onlinemarker.x,30
onlinemarker.y,-63

onlinemarker.interval,250

sstpmarker.x,-58
sstpmarker.y,17

sstpmessage.font.height,10
sstpmessage.font.color.r,43
sstpmessage.font.color.g,39
sstpmessage.font.color.b,35
sstpmessage.x,55
//sstpmessage.xr,-150
sstpmessage.y,-54

number.font.name,Microsoft Sans Serif
number.font.height,10
number.font.color.r,43
number.font.color.g,39
number.font.color.b,35
number.xr,-27
number.y,-56


communicatebox.x,55
communicatebox.y,35

communicatebox.width,241
communicatebox.height,30

//font colour change
communicatebox.font.color.r,255
communicatebox.font.color.g,252
communicatebox.font.color.b,241
